:::MLLOG {"namespace": "", "time_ms": 1745047676900, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047676980, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047684095, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684095, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684095, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684118, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684252, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684253, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684253, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684253, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047684701, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684701, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684701, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684701, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684701, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047684701, "event_type": "POINT_IN_TIME", "key": "seed", "value": 13171, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745047684702, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745047684702, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745047684702, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745047684702, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745047684702, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745047684702, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047819776, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499693, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1499693}}
:::MLLOG {"namespace": "", "time_ms": 1745047820367, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499693, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1499693}}
:::MLLOG {"namespace": "", "time_ms": 1745047820369, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161231637001038, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1499693}}
:::MLLOG {"namespace": "", "time_ms": 1745047832089, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12168.487101094861}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1649541}}
:::MLLOG {"namespace": "", "time_ms": 1745047832090, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649541, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1649541}}
:::MLLOG {"namespace": "", "time_ms": 1745047832677, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649541, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1649541}}
:::MLLOG {"namespace": "", "time_ms": 1745047832678, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168750762939453, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1649541}}
:::MLLOG {"namespace": "", "time_ms": 1745047844631, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11956.850237237479}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1799506}}
:::MLLOG {"namespace": "", "time_ms": 1745047844633, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799506, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1799506}}
:::MLLOG {"namespace": "", "time_ms": 1745047845224, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799506, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1799506}}
:::MLLOG {"namespace": "", "time_ms": 1745047845225, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7177063822746277, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1799506}}
:::MLLOG {"namespace": "", "time_ms": 1745047856992, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12179.093446763834}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950048}}
:::MLLOG {"namespace": "", "time_ms": 1745047856993, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950048, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950048}}
:::MLLOG {"namespace": "", "time_ms": 1745047857579, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950048, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950048}}
:::MLLOG {"namespace": "", "time_ms": 1745047857581, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184513211250305, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950048}}
:::MLLOG {"namespace": "", "time_ms": 1745047869569, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11870.955746317295}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2099356}}
:::MLLOG {"namespace": "", "time_ms": 1745047869571, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099356, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2099356}}
:::MLLOG {"namespace": "", "time_ms": 1745047870162, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099356, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2099356}}
:::MLLOG {"namespace": "", "time_ms": 1745047870163, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190794944763184, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2099356}}
:::MLLOG {"namespace": "", "time_ms": 1745047881872, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12116.027770255596}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2248410}}
:::MLLOG {"namespace": "", "time_ms": 1745047881873, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248410, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2248410}}
:::MLLOG {"namespace": "", "time_ms": 1745047882458, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248410, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2248410}}
:::MLLOG {"namespace": "", "time_ms": 1745047882459, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195909023284912, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2248410}}
:::MLLOG {"namespace": "", "time_ms": 1745047894448, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11901.05182988118}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2398082}}
:::MLLOG {"namespace": "", "time_ms": 1745047894450, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398082, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2398082}}
:::MLLOG {"namespace": "", "time_ms": 1745047895040, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398082, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2398082}}
:::MLLOG {"namespace": "", "time_ms": 1745047895042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198547720909119, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2398082}}
:::MLLOG {"namespace": "", "time_ms": 1745047906789, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12217.15098434511}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2548852}}
:::MLLOG {"namespace": "", "time_ms": 1745047906790, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2548852}}
:::MLLOG {"namespace": "", "time_ms": 1745047907377, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2548852}}
:::MLLOG {"namespace": "", "time_ms": 1745047907378, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7204082012176514, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2548852}}
:::MLLOG {"namespace": "", "time_ms": 1745047907380, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047907382, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2548852}}
:::MLLOG {"namespace": "", "time_ms": 1745047907383, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047907384, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047907386, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047907387, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11917.033646195156, "epoch_num": 2548852}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
