:::MLLOG {"namespace": "", "time_ms": 1745047420215, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047420298, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745047427496, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427496, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427496, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427586, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427587, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047427602, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "2xNVIDIA GB200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "seed", "value": 6688, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745047428258, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745047428259, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745047428259, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745047428259, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745047428259, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745047428259, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745047563985, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500916, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1500916}}
:::MLLOG {"namespace": "", "time_ms": 1745047563987, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7153875827789307, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1500916}}
:::MLLOG {"namespace": "", "time_ms": 1745047575688, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12189.660399142527}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650790}}
:::MLLOG {"namespace": "", "time_ms": 1745047575689, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650790, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650790}}
:::MLLOG {"namespace": "", "time_ms": 1745047576275, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650790, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650790}}
:::MLLOG {"namespace": "", "time_ms": 1745047576276, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168493866920471, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650790}}
:::MLLOG {"namespace": "", "time_ms": 1745047588271, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11874.665655764165}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800208}}
:::MLLOG {"namespace": "", "time_ms": 1745047588272, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800208, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800208}}
:::MLLOG {"namespace": "", "time_ms": 1745047588865, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800208, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800208}}
:::MLLOG {"namespace": "", "time_ms": 1745047588866, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7175546288490295, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800208}}
:::MLLOG {"namespace": "", "time_ms": 1745047600628, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12218.570634862035}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1951198}}
:::MLLOG {"namespace": "", "time_ms": 1745047600629, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1951198, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1951198}}
:::MLLOG {"namespace": "", "time_ms": 1745047601217, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1951198, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1951198}}
:::MLLOG {"namespace": "", "time_ms": 1745047601219, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186801433563232, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1951198}}
:::MLLOG {"namespace": "", "time_ms": 1745047613233, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11854.594810684295}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2100623}}
:::MLLOG {"namespace": "", "time_ms": 1745047613235, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100623, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2100623}}
:::MLLOG {"namespace": "", "time_ms": 1745047613828, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100623, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2100623}}
:::MLLOG {"namespace": "", "time_ms": 1745047613829, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7191191911697388, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2100623}}
:::MLLOG {"namespace": "", "time_ms": 1745047625530, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 12155.754752508572}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2250098}}
:::MLLOG {"namespace": "", "time_ms": 1745047625531, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250098, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2250098}}
:::MLLOG {"namespace": "", "time_ms": 1745047626119, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250098, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2250098}}
:::MLLOG {"namespace": "", "time_ms": 1745047626120, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196772694587708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2250098}}
:::MLLOG {"namespace": "", "time_ms": 1745047638111, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11886.396897178483}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2399645}}
:::MLLOG {"namespace": "", "time_ms": 1745047638113, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399645, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2399645}}
:::MLLOG {"namespace": "", "time_ms": 1745047638704, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399645, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2399645}}
:::MLLOG {"namespace": "", "time_ms": 1745047638705, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201092839241028, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2399645}}
:::MLLOG {"namespace": "", "time_ms": 1745047638707, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745047638708, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2399645}}
:::MLLOG {"namespace": "", "time_ms": 1745047638710, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2399645, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745047638711, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745047638712, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745047638714, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11885.345032867326, "epoch_num": 2399645}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
